"0","rf_ctrl <- trainControl(method = ""repeatedcv"", "
"0","                     repeats = 1,"
"0","                     classProbs = T,"
"0","                     summaryFunction = twoClassSummary)"
"0",""
"0","rf_grid <- expand.grid(mtry=c(1,2,3))"
"0",""
"0","system.time(modelo_rf_man <- train(brand ~ ., "
"0","                                   data = trainSet, "
"0","                                   method = ""rf"", "
"0","                                   trControl = rf_ctrl, "
"0","                                   tuneGrid= rf_grid,"
"0","                                   metric = ""ROC"","
"0","                                   preProc = c(""center"", ""scale"")))"
"1","       User "
"1","     System "
"1","verstrichen "
"1","
"
"1","     248.46 "
"1","       5.99 "
"1","     255.02 "
"1","
"
