"0","predict2 <- predict(modelo_c50_auto, SurveyIncomplete)"
"0","SurveyIncomplete$brand <- predict2"
"0","summary(SurveyIncomplete)"
"1",""
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","
"
"1"," Min.   : 20000  "
"1"," Min.   :20.00  "
"1"," 0: 981  "
"1"," 19     : 276  "
"1","
"
"1"," 1st Qu.: 52242  "
"1"," 1st Qu.:35.00  "
"1"," 1: 993  "
"1"," 8      : 263  "
"1","
"
"1"," Median : 85969  "
"1"," Median :50.00  "
"1"," 2:1020  "
"1"," 18     : 262  "
"1","
"
"1"," Mean   : 85560  "
"1"," Mean   :49.87  "
"1"," 3:1001  "
"1"," 11     : 259  "
"1","
"
"1"," 3rd Qu.:118380  "
"1"," 3rd Qu.:65.00  "
"1"," 4:1005  "
"1"," 16     : 259  "
"1","
"
"1"," Max.   :150000  "
"1"," Max.   :80.00  "
"1","         "
"1"," 5      : 255  "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):3426  "
"1","
"
"1",""
"1","    zipcode    "
"1","     credit      "
"1","  brand     "
"1","
"
"1"," 4      : 585  "
"1"," Min.   :     0  "
"1"," Acer:2050  "
"1","
"
"1"," 7      : 571  "
"1"," 1st Qu.:121879  "
"1"," Sony:2950  "
"1","
"
"1"," 5      : 568  "
"1"," Median :250871  "
"1","            "
"1","
"
"1"," 8      : 563  "
"1"," Mean   :249510  "
"1","            "
"1","
"
"1"," 1      : 549  "
"1"," 3rd Qu.:375425  "
"1","            "
"1","
"
"1"," 3      : 548  "
"1"," Max.   :500000  "
"1","            "
"1","
"
"1"," (Other):1616  "
"1","                 "
"1","            "
"1","
"
